-- Merging decision tree log ---
application
INJECTED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:14:5-63:19
INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\313ed8817b4e2231466cc86f69dd5771\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6d788ab7b3c3bd0601ef0657b12155e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5c9403f17b0243d511365893c988decf\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ee9fbc8a0d94b1b1a026b67a3e810237\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\4dd8753ac423c2de00b37ca1818d1026\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\84e9dbf4da3ec437da4269abb385d008\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\af4d83a2ee87236617833e53ca3c8cb8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6ee3057d0f43ae510244e5d51dca9f00\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e54e6733d9a77fdc62befee182ce629c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f54c70b5f03d4bb4a74e1a1688e548c3\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\d21c070827dbf64644df268e3e2a6d3f\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a65bf8b577f973af0c34f574f5806d69\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\c54442955441d22cd872b7461e5acb3c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\df0792d60d8a57a8e55a3ad38d7665f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\d231ce4bc317da902a766229d2116ea9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\40adcb820ff8b37289cb70afc5f33f11\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f198d3ffc49c10459b46c489d3dcdd67\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ff619f6705ce449f9014e17986893a38\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\367a9249a4e68f6d06a228a01b603188\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6d0b773e6501a9c70c539b6a102300ca\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b0f17ab1e9a7c2c7ac9de815a665ba0b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a21b097f3c877ce528e5732ce1c94ed5\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1d372f9bc771723bd2fbb2341ad3210f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\238a26558c530048a60ab8327a666713\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\659f22ef169bbaf714b96bd9f14d1bea\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\4cbbdc8aeeee73ee0b027d6d553e0fd0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\54bcd76b305b58f64d975fc9944e55dd\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\9aa8e008f2f2b010b1263ad49a6352c7\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\cdc633499001e5fda079157c3fd562e3\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\d91045835f05c569d2691964a052cdff\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\cf039453ca0a68a112a933a48c908087\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fc50a73505c5bed8402efdf8a3a76ca\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\4786cc706b49eedac9dd8f29908de737\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e891928d89faaf1d971e9a51dd006afc\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
	package
		INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:3:5-77
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:8:5-77
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:8:5-77
	android:name
		ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:3:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:4:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\fcbafc9e983e338a8100cea8bb72a10b\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\fcbafc9e983e338a8100cea8bb72a10b\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:4:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:5:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:9:5-74
	android:name
		ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:9:22-71
uses-permission#android.permission.INTERNET
ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:12:5-67
MERGED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:12:5-67
MERGED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [:google_mobile_ads] D:\Apps\habittracker\habit\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] D:\Apps\habittracker\habit\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\fcbafc9e983e338a8100cea8bb72a10b\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\fcbafc9e983e338a8100cea8bb72a10b\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f198d3ffc49c10459b46c489d3dcdd67\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f198d3ffc49c10459b46c489d3dcdd67\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\fcbafc9e983e338a8100cea8bb72a10b\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\fcbafc9e983e338a8100cea8bb72a10b\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f198d3ffc49c10459b46c489d3dcdd67\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f198d3ffc49c10459b46c489d3dcdd67\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ff619f6705ce449f9014e17986893a38\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ff619f6705ce449f9014e17986893a38\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:13:22-76
queries
ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:69:5-74:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:70:9-73:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:71:13-72
	android:name
		ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:71:21-70
data
ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:72:13-50
	android:mimeType
		ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:72:19-48
uses-sdk
INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] D:\Apps\habittracker\habit\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\Apps\habittracker\habit\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] D:\Apps\habittracker\habit\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] D:\Apps\habittracker\habit\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\Apps\habittracker\habit\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\Apps\habittracker\habit\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] D:\Apps\habittracker\habit\build\in_app_purchase_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] D:\Apps\habittracker\habit\build\in_app_purchase_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\Apps\habittracker\habit\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\Apps\habittracker\habit\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\Apps\habittracker\habit\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\Apps\habittracker\habit\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:6:5-44
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6a66f99d6f5a29ff1108b4ddc332af0e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6a66f99d6f5a29ff1108b4ddc332af0e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\512c0ebdc7c1b57f532c3d99efc1681f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\512c0ebdc7c1b57f532c3d99efc1681f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e4c552d5034c75bdbf477219427f15fc\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e4c552d5034c75bdbf477219427f15fc\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a7a12f085d85cc58d9f12b6c7ca72d05\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a7a12f085d85cc58d9f12b6c7ca72d05\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f7c28fb9ced36d80f8237b53e845e8c1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f7c28fb9ced36d80f8237b53e845e8c1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a17378d70409fd9cad88f1fdd36ed053\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a17378d70409fd9cad88f1fdd36ed053\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a7e80d97be33ae55fc6148d7c2ceefab\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a7e80d97be33ae55fc6148d7c2ceefab\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\9bbb928ca57e4bf8ac996533d5cb8e2a\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\9bbb928ca57e4bf8ac996533d5cb8e2a\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\bd978fa4c3a74021f799498bea13b1c4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\bd978fa4c3a74021f799498bea13b1c4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\de81382218f43e787e2c40ab663d38b0\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\de81382218f43e787e2c40ab663d38b0\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\017df5b0f5b3120e0ff61b2c217b2b3d\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\017df5b0f5b3120e0ff61b2c217b2b3d\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\26913f722f99b705a4299b94730bbe1a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\26913f722f99b705a4299b94730bbe1a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\52aa0a0611e5083634a21ed8998a288d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
